tag_type,tag_no,tag_name,hit_csv,order_no,parent_no
country,1,Japan,"japan,ジャパン,ニホン,ニッポン,日本",1,0
country,2,Asia,"asia,アジア,トウナンアジア,東南アジア,亜細亜",2,0
country,3,Europe,"europe,ヨーロッパ,欧州",3,0
region,4,北海道・東北,"ホッカイドウ,Hokkaido,Tohoku,東北,トウホク",4,1
region,5,関東,"カントウ,Kanto",5,1
region,6,中部,"チュウブ,Chubu,関西,Kansai",6,1
region,7,近畿,"キンキ,kinki,関西,Kansai",7,1
region,8,中国・四国,"チュウゴク,Chugoku,シコク,シコク",8,1
region,9,九州・沖縄,"キュウシュウ,Kyushu,オキナワ,Okinawa",9,1
pref,10,北海道,"ホッカイドウ,Hokkaido",10,4
pref,11,青森県,"アオモリ,Aomori",11,4
pref,12,岩手県,"イワテ,Iwate",12,4
pref,13,宮城県,"ミヤギ,Miyagi",13,4
pref,14,秋田県,"アキタ,Akita",14,4
pref,15,山形県,"ヤマガタ,Yamagata",15,4
pref,16,福島県,"フクシマ,Fukushima",16,4
pref,17,茨城県,"イバラギ,Ibaraki",17,5
pref,18,栃木県,"トチギ,Tochigi",18,5
pref,19,群馬県,"グンマ,Gunma",19,5
pref,20,埼玉県,"サイタマ,Saitama",20,5
pref,21,千葉県,"チバ,Chiba",21,5
pref,22,東京都,"トウキョウ,Tokyo",22,5
pref,23,神奈川県,"カナガワ,Kanagawa",23,5
pref,24,新潟県,"ニイガタ,Niigata",24,6
pref,25,富山県,"トヤマ,Toyama",25,6
pref,26,石川県,"イシカワ,Ishikawa",26,6
pref,27,福井県,"フクイ,Fukui",27,6
pref,28,山梨県,"ヤマナシ,Yamanashi",28,6
pref,29,長野県,"ナガノ,Nagano",29,6
pref,30,岐阜県,"ギフ,Gifu",30,6
pref,31,静岡県,"シズオカ,Shizuoka",31,6
pref,32,愛知県,"アイチ,Aichi",32,6
pref,33,三重県,"ミエ,Mie",33,7
pref,34,滋賀県,"シガ,Shiga",34,7
pref,35,京都府,"キョウト,Kyoto",35,7
pref,36,大阪府,"オオサカ,Osaka",36,7
pref,37,兵庫県,"ヒョウゴ,Hyogo",37,7
pref,38,奈良県,"ナラ,Nara",38,7
pref,39,和歌山県,"ワカヤマ,Wakayama",39,7
pref,40,鳥取県,"トットリ,Tottori",40,8
pref,41,島根県,"シマネ,Shimane",41,8
pref,42,岡山県,"オカヤマ,Okayama",42,8
pref,43,広島県,"ヒロシマ,Hiroshima",43,8
pref,44,山口県,"ヤマグチ,Yamaguchi",44,8
pref,45,徳島県,"トクシマ,Tokushima",45,8
pref,46,香川県,"カガワ,Kagawa",46,8
pref,47,愛媛県,"エヒメ,Ehime",47,8
pref,48,高知県,"コウチ,Kochi",48,8
pref,49,福岡県,"フクオカ,Fukuoka",49,9
pref,50,佐賀県,"サガ,Saga",50,9
pref,51,長崎県,"ナガサキ,Nagasaki",51,9
pref,52,熊本県,"クマモト,Kumamoto",52,9
pref,53,大分県,"オオイタ,Oita",53,9
pref,54,宮崎県,"ミヤザキ,Miyazaki",54,9
pref,55,鹿児島県,"カゴシマ,Kagoshima",55,9
pref,56,沖縄県,"オキナワ,Okinawa",56,9
area,57,旭川,"アサヒカワ,Asahikawa",57,10
area,58,函館,"ハコダテ,Hakodate",58,10
area,59,帯広,"オビヒロ,Obihiro",59,10
area,60,すすきの,"ススキノ,Susukino",60,10
area,61,道東中標津,"ドウトウナカシベツ,Doutounakashibetsu",61,10
area,62,北見,"キタミ,Kitami",62,10
area,63,苫小牧,"トマコマイ,Tomakomai",63,10
area,64,千歳,"チトセ,Chitose",64,10
area,65,釧路,"クシロ,Kushiro",65,10
area,66,八戸,"ハチノヘ,Hachinohe",66,11
area,67,盛岡,"モリオカ,Morioka",67,12
area,68,仙台,"センダイ,Sendai",68,13
area,69,秋田,"アキタ,Akita",69,14
area,70,由利本荘,"ユリホンジョウ,Yurihonjo",70,14
area,71,川反,"カワバタ,Kawabata",71,14
area,72,山形,"ヤマガタ,Yamagata",72,15
area,73,郡山,"コオリヤマ,Koriyama",73,16
area,74,福島,"フクシマ,Fukushima",74,16
area,75,いわき,"イワキ,Iwaki",75,16
area,76,つくば,"ツクバ,Tsukuba",76,17
area,77,取手,"トリデ,Toride",77,17
area,78,土浦,"ツチウラ,Tsuchiura",78,17
area,79,水戸,"ミト,Mito",79,17
area,80,宇都宮,"ウツノミヤ,Utsunomiya",80,18
area,81,大田原,"オオタワラ,Otawara",81,18
area,82,前橋,"マエバシ,Maebashi",82,19
area,83,太田,"オオタ,Ota",83,19
area,84,伊勢崎,"イセサキ,Isesaki",84,19
area,85,高崎,"タカサキ,Takasaki",85,19
area,86,桐生,"キリュウ,Kiryu",86,19
area,87,川越,"カワゴエ,Kawagoe",87,20
area,88,熊谷,"クマガヤ,Kumagaya",88,20
area,89,大宮,"オオミヤ,Omiya",89,20
area,90,草加,"ソウカ,Soka",90,20
area,91,川口,"カワグチ,Kawaguchi",91,20
area,92,浦和,"ウラワ,Urawa",92,20
area,93,越谷,"コシガヤ,Koshigaya",93,20
area,94,成田,"ナリタ,Narita",94,21
area,95,稲毛海岸,"イナゲカイガン,Inagekaigan",95,21
area,96,我孫子,"アビコ,Abiko",96,21
area,97,新松戸,"シンマツド,Shinmatsudo",97,21
area,98,千葉,"チバ,Chiba",98,21
area,99,船橋,"フナバシ,Funabashi",99,21
area,100,津田沼,"ツダヌマ,Tsudanuma",100,21
area,101,柏,"カシワ,Kashiwa",101,21
area,102,本八幡,"モトヤワタ,Motoyawata",102,21
area,103,北千住,"キタセンジュ,Kitasenju",103,22
area,104,阿佐ヶ谷,"アサガヤ,Asagaya",104,22
area,105,綾瀬,"アヤセ,Ayase",105,22
area,106,下北沢,"シモキタザワ,Shimokitazawa",106,22
area,107,葛西,"カサイ,Kasai",107,22
area,108,蒲田,"カマタ,Kamata",108,22
area,109,亀戸,"カメイド,Kameido",109,22
area,110,吉祥寺,"キチジョウジ,Kichijoji",110,22
area,111,錦糸町,"キンシチョウ,Kinshicho",111,22
area,112,銀座,"ギンザ,Ginza",112,22
area,113,日本橋,"ニホンバシ,Nihonbashi",113,22
area,114,駒込,"コマゴメ,Komagome",114,22
area,115,恵比寿,"エビス,Ebisu",115,22
area,116,五反田,"ゴタンダ,Gotanda",116,22
area,117,高田馬場,"タカダノババ,Takadanobaba",117,22
area,118,国分寺,"コクブンジ,Kokubunji",118,22
area,119,三田,"ミタ,Mita",119,22
area,120,四谷,"ヨツヤ,Yotsuya",120,22
area,121,秋葉原,"アキハバラ,Akihabara",121,22
area,122,十条,"ジュウジョウ,Jujo",122,22
area,123,渋谷,"シブヤ,Shibuya",123,22
area,124,三軒茶屋,"サンゲンヂャヤ,Sangenjaya",124,22
area,125,水道橋,"スイドウバシ,Suidobashi",125,22
area,126,小岩,"コイワ,Koiwa",126,22
area,127,上野,"ウエノ,Ueno",127,22
area,128,新橋,"シンバシ,Shinbashi",128,22
area,129,新宿,"シンジュク,Shinjuku",129,22
area,130,新小岩,"シンコイワ,Shinkoiwa",130,22
area,131,世田谷,"セタガヤ,Setagaya",131,22
area,132,西麻布,"ニシアザブ,Nishiazabu",132,22
area,133,赤羽,"アカバネ,Akabane",133,22
area,134,赤坂,"アカサカ,Akasaka",134,22
area,135,浅草橋,"アサクサバシ,Asakusabashi",135,22
area,136,巣鴨,"スガモ,Sugamo",136,22
area,137,足立,"アダチ,Adachi",137,22
area,138,代官山,"ダイカンヤマ,Daikanyama",138,22
area,139,台場,"ダイバ,Daiba",139,22
area,140,台東,"タイトウ,Taito",140,22
area,141,大森,"オオモリ,Omori",141,22
area,142,大塚,"オオツカ,Otsuka",142,22
area,143,池袋,"イケブクロ,Ikebukuro",143,22
area,144,中目黒,"ナカメグロ,Nakameguro",144,22
area,145,中野,"ナカノ,Nakano",145,22
area,146,町田,"マチダ,Machida",146,22
area,147,東大和,"ヒガシヤマト,Higashiyamato",147,22
area,148,東中野,"ヒガシナカノ,Higashinakano",148,22
area,149,湯島,"ユシマ,Yushima",149,22
area,150,八王子,"ハチオウジ,Hachioji",150,22
area,151,八丁堀,"ハッチョウボリ,Hatchobori",151,22
area,152,品川,"シナガワ,Shinagawa",152,22
area,153,福生,"フッサ,Fussa",153,22
area,154,麻布十番,"アザブジュウバン,Azabujuban",154,22
area,155,白金,"シロカネ,Shirokane",155,22
area,156,目黒,"メグロ,Meguro",156,22
area,157,練馬,"ネリマ,Nerima",157,22
area,158,六本木,"ロッポンギ,Roppongi",158,22
area,159,立川,"タチカワ,Tachikawa",159,22
area,160,伊勢原,"イセハラ,Isehara",160,23
area,161,大船,"オオフナ,Ofuna",161,23
area,162,横浜,"ヨコハマ,Yokohama",162,23
area,163,関内,"カンナイ,Kannai",163,23
area,164,小田原,"オダワラ,Odawara",164,23
area,165,新横浜,"シンヨコハマ,Shinyokohama",165,23
area,166,川崎,"カワサキ,Kawasaki",166,23
area,167,大和,"ヤマト,Yamato",167,23
area,168,平塚,"ヒラツカ,Hiratsuka",168,23
area,169,湘南,"ショウナン,Shonan",169,23
area,170,南林間,"ミナミリンカン,Minamirinkan",170,23
area,171,本厚木,"ホンアツギ,Honatsugi",171,23
area,172,新潟,"ニイガタ,Niigata",172,24
area,173,上越,"ジョウエツ,Joetsu",173,24
area,174,富山,"トヤマ,Toyama",174,25
area,175,金沢,"カナザワ,Kanazawa",175,26
area,176,福井,"フクイ,Fukui",176,27
area,177,甲府,"コウフ,Kofu",177,28
area,178,長野,"ナガノ,Nagano",178,29
area,179,松本,"マツモト,Matsumoto",179,29
area,180,上田,"ウエダ,Ueda",180,29
area,181,岐阜,"ギフ,Gifu",181,30
